,id,base_health,base_health_regen,base_mana,base_mana_regen,base_armor,base_mr,base_attack_min,base_attack_max,base_str,base_agi,base_int,str_gain,agi_gain,int_gain,attack_range,projectile_speed,attack_rate,base_attack_time,attack_point,move_speed,turn_rate,cm_enabled,legs,day_vision,night_vision,localized_name,1_pick,1_win,2_pick,2_win,3_pick,3_win,4_pick,4_win,5_pick,5_win,6_pick,6_win,7_pick,7_win,8_pick,8_win,turbo_picks,turbo_wins,pro_pick,pro_win,pro_ban,pub_pick,pub_win
95,97,120,0.5,75,0.5,1,25,9,17,25,9,19,3.1,2.0,1.6,200,900,1.8,100,0.5,305,0.8,True,4,1800,800,Magnus,4676,2041,22443,9740,49307,22032,71113,32338,68241,31559,44765,20931,24987,11824,10764,5037,190467,81882,141,66,167,311599,142582
96,98,120,0.25,75,0.5,0,25,23,27,27,16,23,3.5,1.6,2.7,150,900,1.7,100,0.36,285,,True,2,1800,800,Timbersaw,9154,4617,30294,15173,47640,23454,57753,28141,51078,24529,33808,16423,20477,9769,12240,5679,140043,72121,273,126,481,282698,138153
97,99,120,1.0,75,0.4,1,25,25,31,22,17,14,2.7,1.8,2.8,150,900,1.8,100,0.3,295,0.9,True,2,1800,800,Bristleback,21357,11667,65326,33927,91612,45485,95306,45773,73589,35072,43206,20447,24155,11580,13521,6511,263893,147256,219,101,326,471128,233391
98,100,120,1.0,75,0.5,1,25,27,31,23,23,18,3.9,2.1,1.7,150,900,1.7,100,0.36,310,0.7,True,2,1800,800,Tusk,4355,1823,15624,6742,28155,12166,36182,15970,34002,15241,23347,10492,14583,6682,7178,3357,133592,56950,142,67,114,177075,78619
99,101,120,0.25,75,0.25,-2,25,16,26,21,13,23,2.0,0.8,4.1,625,1000,1.7,90,0.4,325,,True,2,1800,800,Skywrath Mage,12223,6345,42519,21936,63511,32641,68263,34919,52693,26602,30236,15341,16642,8396,6885,3405,242186,125801,80,47,41,318089,162552
100,102,120,1.0,75,0.25,0,25,-4,6,22,23,19,2.2,1.3,1.6,150,900,1.5,95,0.56,325,0.6,True,2,1800,800,Abaddon,7765,4225,28861,15937,50605,27876,62371,34520,52846,29526,33621,18676,19568,10808,10139,5546,164172,93751,147,73,142,284307,157103
101,103,120,0.75,75,0.25,0,25,23,33,26,16,23,3.0,1.8,1.6,150,900,1.7,100,0.35,310,,True,2,1800,800,Elder Titan,1904,910,6099,2961,9049,4348,9764,4802,7624,3769,4983,2517,2870,1496,1628,847,51815,24987,37,19,27,50055,24582
102,104,120,0.25,75,0.0,0,25,33,37,23,18,20,3.1,1.7,2.2,150,900,1.7,100,0.46,325,,True,2,1800,800,Legion Commander,19467,10116,72408,38002,116232,61260,130934,69752,105641,57066,61699,33439,33262,18089,14900,8185,293766,144233,218,111,324,596762,317614
103,105,120,0.25,75,1.0,2,25,3,5,19,14,25,2.5,1.3,3.0,550,900,1.7,90,0.5,300,,True,6,1800,800,Techies,12090,5944,40339,19452,63115,29594,70973,32837,57893,26267,35010,15805,18751,8539,9529,4367,260752,112565,239,116,161,330610,154048
104,106,120,0.5,75,0.0,0,25,33,37,22,22,20,2.6,3.2,2.2,150,900,1.7,100,0.4,300,0.8,True,2,1800,800,Ember Spirit,3909,1759,13273,6060,23594,10791,30877,14791,28232,13679,18559,9233,10308,5087,5116,2489,97152,42931,107,48,108,145077,68982
105,107,120,1.0,75,0.0,0,25,25,35,22,17,18,3.8,2.4,2.1,150,900,1.7,100,0.35,290,,True,2,1800,800,Earth Spirit,2411,1060,9404,4263,17014,7748,22901,10838,21831,10476,15035,7185,8920,4386,5300,2666,66187,28684,70,35,50,109469,51594
106,108,120,0.25,75,0.0,3,25,37,43,25,12,17,3.0,1.6,2.3,200,900,1.7,100,0.45,290,,True,2,1800,800,Underlord,4293,2306,15819,8331,26141,13624,28658,14842,22208,11254,12594,6192,6230,3096,2275,1111,118752,65116,66,39,19,128674,66296
107,109,120,1.5,75,0.0,5,25,28,34,18,22,19,2.0,4.0,1.6,150,900,1.5,110,0.3,315,0.8,True,2,1800,800,Terrorblade,3450,1588,9600,4218,12827,5533,13005,5580,10127,4510,5846,2531,3213,1437,1565,725,70596,31627,42,22,40,68012,29949
108,110,120,2.0,75,0.0,-1,25,9,19,23,12,16,3.3,1.5,1.8,525,1100,1.7,100,0.35,280,0.9,True,2,1800,800,Phoenix,2955,1417,11656,5746,22030,10820,28476,14198,25111,12558,16724,8463,10508,5296,5733,2992,88452,42679,118,62,157,130991,65211
109,111,120,0.25,75,0.5,1,25,13,19,20,15,26,2.4,1.7,3.8,620,900,1.7,100,0.3,295,0.7,True,2,1800,800,Oracle,3867,1829,14468,6926,27377,13848,37369,19328,35681,18903,25290,13484,15673,8513,8763,4767,115877,58196,153,74,157,177301,91834
110,112,120,0.25,75,0.5,1,25,-1,4,20,16,26,2.2,1.5,2.8,425,700,1.7,90,0.25,285,,True,2,1800,1200,Winter Wyvern,5043,2498,18751,9312,29924,15103,33215,16951,27561,14350,17996,9584,11809,6345,7814,4298,130432,67126,121,50,276,164443,84462
111,113,120,0.25,75,0.0,0,25,31,37,20,20,24,2.4,3.0,2.6,625,900,1.7,100,0.3,285,0.7,True,2,1800,800,Arc Warden,6882,3433,20298,10437,26899,13909,25877,13432,18900,9816,11241,5869,6444,3423,3177,1633,106517,52843,49,22,121,132737,68278
112,114,120,1.0,75,0.0,2,25,29,33,18,24,20,2.8,3.7,1.8,300,900,1.7,100,0.45,300,,True,2,1800,800,Monkey King,10885,4871,31785,14102,47488,21010,53618,23976,44360,20109,27678,12761,16393,7793,8575,4233,225820,104065,122,56,152,266056,120420
113,119,120,0.75,75,0.0,0,25,5,13,20,18,21,2.0,1.3,2.6,475,1200,1.5,115,0.3,290,0.7,True,2,1800,800,Dark Willow,8824,4224,26341,12659,39332,19326,44363,22009,36383,18377,23683,12066,13989,7196,7971,4276,217364,105403,204,106,187,216494,107750
114,120,120,1.25,75,0.0,2,25,8,14,19,18,16,2.7,2.8,2.2,150,900,1.7,100,0.33,295,0.9,True,2,1800,800,Pangolier,3153,1342,10637,4434,18460,7722,24956,10601,24771,10673,18373,8243,12637,5718,9337,4325,89144,36431,181,87,337,130700,56660
115,121,120,0.25,75,0.0,0,25,21,25,21,18,25,2.4,1.9,3.8,600,900,1.7,100,0.35,290,,True,0,1800,800,Grimstroke,5797,2775,22494,11029,41556,20392,52789,25802,45162,22388,28434,13799,16251,7916,7292,3602,115969,57579,280,140,139,232289,113846
116,123,120,0.25,75,0.0,0,25,22,29,17,24,21,2.0,3.6,2.9,575,1800,2.0,100,0.4,310,0.9,True,4,1800,800,Hoodwink,14155,6864,52039,25705,91441,44970,111704,54852,94838,47031,59307,28966,33427,16446,18306,9071,315882,154653,414,199,279,504948,248594
117,126,120,0.25,75,0.6,-1,25,4,8,21,19,24,2.3,2.2,2.5,200,900,1.7,100,0.35,290,0.7,True,2,1800,800,Void Spirit,3927,1912,12322,6061,20354,10313,26387,13637,24755,13020,16653,8732,9884,5097,4593,2366,99673,49988,116,68,135,128343,65744
118,128,120,0.75,75,0.0,1,25,8,14,21,16,21,3.2,1.2,2.1,400,1800,1.8,100,0.35,300,,True,2,1800,800,Snapfire,5256,2353,19641,8747,35871,16106,44586,19987,37918,17249,22786,10223,11973,5399,4615,2018,143113,62943,118,61,52,195291,87851
119,129,120,0.25,75,0.5,-1,25,26,34,23,20,21,3.7,1.7,2.2,250,900,1.8,100,0.4,310,0.8,True,2,1800,800,Mars,4630,2138,18574,8380,37244,17053,52981,24290,52862,24539,37169,17219,23023,10618,12052,5664,122497,58011,243,118,236,251963,116212
120,135,120,0.25,75,0.0,2,25,29,33,25,14,20,3.4,1.7,2.0,150,900,1.7,100,0.46,300,0.6,True,2,1800,800,Dawnbreaker,4490,2179,15068,7247,27256,13086,34829,17046,30716,14986,19739,9547,11314,5483,5136,2530,101066,48219,102,52,102,159838,77486
121,136,120,0.25,75,0.0,0,25,7,13,23,20,19,3.0,1.8,1.5,150,0,1.7,100,0.3,315,0.9,True,2,1800,800,Marci,8567,3963,26111,12315,42445,20183,52763,25390,47989,23332,32404,15946,20343,10132,12214,6030,196442,90233,231,115,213,262714,126652
122,137,120,0.25,75,0.0,2,25,36,38,26,15,16,4.3,1.0,1.7,150,900,1.8,100,0.6,310,0.6,True,2,1800,800,Primal Beast,4267,2039,14784,7075,24965,12002,29619,14363,25613,12369,16904,8341,10420,5160,6288,3170,99769,49899,127,64,227,144565,70129
123,138,120,0.25,75,0.0,-1,25,24,32,19,20,24,2.0,2.7,3.3,575,3000,1.7,115,0.35,295,0.7,True,2,1800,800,Muerta,6233,3040,16891,7986,24639,11662,27234,12566,22038,10132,13609,6127,7554,3400,3736,1797,134529,68042,82,35,30,135177,63142
